Sharon,,,,,,,,,,,,30,,,,271
Sharon,,,,,,18,,,,,,30,,,,271
Oklahoma,1,6,,16,,18,,,23,,,30,40,20,,241
Oklahoma,1,6,,16,,18,,,23,0,,30,40,20,,241
Oklahoma,1,6,12,16,,18,,,23,0,,30,40,20,,241
Oklahoma,1,6,12,16,15,18,68,35,23,0,,30,40,20,,241
Oklahoma,1,6,12,16,15,18,68,35,23,0,,30,40,20,0,241
Oklahoma,1,6,12,16,15,18,68,35,23,0,25,30,40,20,0,241
Mindy,,,,,,,,,,,,,,,,205
Mindy,,,,,,,,,,14,,,,,,205
Mindy,,,,,,,,,,14,25,,,,,205
Mindy,,,,,,,,,,14,25,30,,,,205
Mindy,,,,,,,,,16,14,25,30,,,,205
Mindy,,,,12,,,,,16,14,25,30,,,,205
Mindy,,,,12,,,,,16,14,25,30,,21,,205
Mindy,,,,12,,,,,16,14,25,30,0,21,,205
Mindy,,,9,12,,,,,16,14,25,30,0,21,,205
Mindy,2,,9,12,,,,,16,14,25,30,0,21,,205
Mindy,2,8,9,12,,,,,16,14,25,30,0,21,,205
Mindy,2,8,9,12,15,,,,16,14,25,30,0,21,,205
Mindy,2,8,9,12,15,,,,16,14,25,30,0,21,0,205
Mindy,2,8,9,12,15,18,64,35,16,14,25,30,0,21,0,205
JonNYGman,,,,,,,,,,,,,,,,198
JonNYGman,,,,,,,,,24,,,,,,,198
JonNYGman,1,,,,,,,,24,,,,,,,198
JonNYGman,1,,,,,,,,24,,,,40,,,198
JonNYGman,1,,,,,,,,24,,,30,40,,,198
JonNYGman,1,,,,,,,,24,,,30,40,19,,198
JonNYGman,1,,12,,,,,,24,,,30,40,19,,198
JonNYGman,1,,12,12,,,,,24,,,30,40,19,,198
JonNYGman,1,4,12,12,,,,,24,,,30,40,19,,198
JonNYGman,1,4,12,12,20,,,,24,,,30,40,19,,198
JonNYGman,1,4,12,12,20,,,,24,,,30,40,19,0,198
JonNYGman,1,4,12,12,20,,,,24,24,,30,40,19,0,198
JonNYGman,1,4,12,12,20,,,,24,24,0,30,40,19,0,198
JonNYGman,1,4,12,12,20,12,61,0,24,24,0,30,40,19,0,198
Censord,,,,,,,,,,,,30,,,,201
Censord,2,,,,,,,,,,,30,,,,201
Censord,2,,,12,,,,,,,,30,,,,201
Censord,2,,,12,,,,,,,,30,,,50,201
Censord,2,,,12,20,,,,,,,30,,,50,201
Censord,2,,,12,20,,,,,,,30,,21,50,201
Censord,2,4,,12,20,,,,,,,30,,21,50,201
Censord,2,4,,12,20,18,,,,,,30,,21,50,201
Censord,2,4,,12,20,18,,,,0,,30,,21,50,201
Censord,2,4,,12,20,18,,,0,0,,30,,21,50,201
Censord,2,4,9,12,20,18,65,35,0,0,,30,,21,50,201
Censord,2,4,9,12,20,18,65,35,0,0,,30,0,21,50,201
Censord,2,4,9,12,20,18,65,35,0,0,0,30,0,21,50,201
Missy,1,,,,,,,,,,,,,,,183
Missy,1,,,,,,,,,,25,,,,,183
Missy,1,,12,,,,,,,,25,,,,,183
Missy,1,,12,,,,,,,,25,,40,,,183
Missy,1,,12,8,,,,,,,25,,40,,,183
Missy,1,,12,8,,,,,27,,25,,40,,,183
Missy,1,,12,8,,,,,27,,25,,40,21,,183
Missy,1,8,12,8,,,,,27,,25,,40,21,,183
Missy,1,8,12,8,,,,,27,17,25,,40,21,,183
Missy,1,8,12,8,,,,,27,17,25,,40,21,0,183
Missy,1,8,12,8,,24,,,27,17,25,,40,21,0,183
Missy,1,8,12,8,0,24,53,0,27,17,25,,40,21,0,183
Missy,1,8,12,8,0,24,53,0,27,17,25,0,40,21,0,183
Donna S,,,,,,,,,,,,30,,,,187
Donna S,,,,,,,,,,,25,30,,,,187
Donna S,3,,,,,,,,,,25,30,,,,187
Donna S,3,,,,15,,,,,,25,30,,,,187
Donna S,3,6,,,15,,,,,,25,30,,,,187
Donna S,3,6,,,15,,,,,11,25,30,,,,187
Donna S,3,6,,,15,,,,,11,25,30,40,,,187
Donna S,3,6,,16,15,,,,,11,25,30,40,,,187
Donna S,3,6,,16,15,,,,,11,25,30,40,20,,187
Donna S,3,6,9,16,15,,,,,11,25,30,40,20,,187
Donna S,3,6,9,16,15,,,,0,11,25,30,40,20,,187
Donna S,3,6,9,16,15,,,,0,11,25,30,40,20,0,187
Donna S,3,6,9,16,15,12,61,0,0,11,25,30,40,20,0,187
Bra,,,,,,,,,,,,30,,,,266
Bra,,4,,,,,,,,,,30,,,,266
Bra,,4,,16,,,,,,,,30,,,,266
Bra,,4,,16,,24,,,,,,30,,,,266
Bra,,4,,16,,24,,,25,,,30,,,,266
Bra,,4,,16,,24,,,25,,25,30,,,,266
Bra,,4,,16,,24,,,25,,25,30,40,,,266
Bra,,4,,16,15,24,,,25,,25,30,40,,,266
Bra,,4,,16,15,24,,,25,,25,30,40,26,,266
Bra,1,4,,16,15,24,,,25,,25,30,40,26,,266
Bra,1,4,9,16,15,24,69,35,25,,25,30,40,26,,266
Bra,1,4,9,16,15,24,69,35,25,,25,30,40,26,0,266
Bra,1,4,9,16,15,24,69,35,25,16,25,30,40,26,0,266
Camile,,,,,,,,,,,,30,,,,347
Camile,,,,,,,,,,,,30,,18,,347
Camile,,,,,,,,,,,25,30,,18,,347
Camile,2,,,,,,,,,,25,30,,18,,347
Camile,2,,9,,,,,,,,25,30,,18,,347
Camile,2,,9,,,,,,,,25,30,40,18,,347
Camile,2,,9,,,,,,,,25,30,40,18,50,347
Camile,2,2,9,,,,,,,,25,30,40,18,50,347
Camile,2,2,9,,,,,,,0,25,30,40,18,50,347
Camile,2,2,9,,25,,,,,0,25,30,40,18,150,347
Camile,2,2,9,,25,,,,22,0,25,30,40,18,150,347
Camile,2,2,9,12,25,,,,22,0,25,30,40,18,150,347
Camile,2,2,9,12,25,12,62,0,22,0,25,30,40,18,150,347
William,,,,,,,,,,,,,,,,262
William,,8,,,,,,,,,,,,,,262
William,,8,,16,,,,,,,,,,,,262
William,,8,,16,,,,,,,,30,,,,262
William,1,8,,16,,,,,,,,30,,,,262
William,1,8,,16,,,,,,,,30,40,,,262
William,1,8,,16,,,,,23,,,30,40,,,262
William,1,8,,16,,,,,23,,,30,40,24,,262
William,1,8,,16,,,,,23,,25,30,40,24,,262
William,1,8,9,16,,,,,23,,25,30,40,24,,262
William,1,8,9,16,,18,,,23,,25,30,40,24,,262
William,1,8,9,16,,18,,,23,,25,30,40,24,0,262
William,1,8,9,16,15,18,67,35,23,,25,30,40,24,0,262
William,1,8,9,16,15,18,67,35,23,18,25,30,40,24,0,262
Camile,,,,,,,,,,,,30,,,,201
Camile,,,,,15,,,,,,,30,,,,201
Camile,,,,,15,,,,,,25,30,,,,201
Camile,,,9,,15,,,,,,25,30,,,,201
Camile,,,9,,15,24,,,,,25,30,,,,201
Camile,1,,9,,15,24,,,,,25,30,,,,201
Camile,1,,9,,15,24,,,,,25,30,,22,,201
Camile,1,,9,,15,24,,,,,25,30,,22,0,201
Camile,1,4,9,,15,24,,,,,25,30,,22,0,201
Camile,1,4,9,,15,24,,,24,,25,30,,22,0,201
Camile,1,4,9,12,15,24,65,35,24,,25,30,,22,0,201
Camile,1,4,9,12,15,24,65,35,24,,25,30,0,22,0,201
Camile,1,4,9,12,15,24,65,35,24,0,25,30,0,22,0,201
William,,,,16,,,,,,,,,,,,273
William,,,,16,20,,,,,,,,,,,273
William,,,,16,20,,,,,29,,,,,,273
William,,,,16,20,,,,27,29,,,,,,273
William,,,,16,20,18,,,27,29,,,,,,273
William,,,,16,20,18,,,27,29,,,,22,,273
William,,,9,16,20,18,,,27,29,,,,22,,273
William,2,,9,16,20,18,,,27,29,,,,22,,273
William,2,,9,16,20,18,,,27,29,,,40,22,,273
William,2,,9,16,20,18,,,27,29,,30,40,22,,273
William,2,0,9,16,20,18,65,35,27,29,,30,40,22,,273
William,2,0,9,16,20,18,65,35,27,29,25,30,40,22,,273
William,2,0,9,16,20,18,65,35,27,29,25,30,40,22,0,273
